,user_id,timestamp,Duration,IP,ProductID,ProductName,ProductCategory,Price
0,bb645c6c64e4460dafcab25f4711a229,1674495502,36,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
1,80a7112938114cc688957cdb521b2632,1674305169,22,27.131.128.0,1236,Camping Tent,Sports & Outdoor,50
2,8a5a6474242f4d61ae4f4a7b615d4526,1674016872,31,27.131.128.0,1236,Camping Tent,Sports & Outdoor,50
3,ca350f477c634a84bdaf67e046e634d2,1676815656,32,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
4,d7a556f061d84249802137d89b600208,1674460331,57,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
5,506ce0d642e140babe8be839964464c4,1673104360,14,27.79.255.255,1236,Camping Tent,Sports & Outdoor,50
6,831648956ff34ae0b187989499f8c1f9,1673508475,56,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
7,4cdf98f7facd4cf6ab4a8eadf9a3b4f4,1673615907,13,27.50.31.255,1236,Camping Tent,Sports & Outdoor,50
8,e08e7a6aae244038aed4a2e3abf943c5,1676945818,38,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
9,dbc72003143d4c2198386300c6264cdf,1677364433,20,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
10,5c41a98e58864319ad6c649d2cb748c6,1677352909,60,27.79.255.255,1236,Camping Tent,Sports & Outdoor,50
11,6b67da2a8cb141a887a579c3deead7b5,1673680196,39,27.131.128.0,1237,Ultraboost 3.0 Black,Men's Apparel,150
12,9754977333fb40d89b4d7e68f22bdcf3,1672851739,38,27.131.128.0,1237,Ultraboost 3.0 Black,Men's Apparel,150
13,3f4d3b126d644eac9c99c6e74079d930,1677447657,12,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
14,d7d4afa59bec40c1818e80c7f2f5f404,1673399755,57,27.131.128.0,1237,Ultraboost 3.0 Black,Men's Apparel,150
15,7f9f971c79044bcfb4b74480021d0693,1675176292,32,27.131.128.0,1237,Ultraboost 3.0 Black,Men's Apparel,150
16,4f0697617fe1408195f3db5b99791274,1674460068,62,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
17,ee72e4ac31a04fa28a3cd67ab756e7c9,1674335658,15,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
18,e7e758722c47464fafe805c8b83aca46,1672640306,36,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
19,cf48323298c84025adfbdfd915949d3c,1676752864,32,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
20,0691905dd981479e9c71f523fa96101b,1674294424,5,1.32.127.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
21,36528eecaab149b0b3cf38e2a8b72fa8,1673555613,53,103.101.47.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
22,94132ff6d08a47cf8cdd6b820c9971d6,1675945919,70,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
23,10494e0ed7ce4b4fa9d39ae7b720e191,1676373153,24,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
24,bef1fbdea45a418ba6d98ef104ed4464,1676495988,53,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
25,8b910200036d4facacaaadeacbb50065,1676835241,41,1.32.127.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
26,ff6d6f3010ef4e238a383b1d7dcdc111,1673218438,37,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
27,dfc9d318a9154e698fd3e97116df919c,1674488061,45,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
28,c5da6d4bae5642bbbd12cc01178b06a6,1674611188,60,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
29,fc21b918014c4aa0a79657369612800c,1677164488,15,27.131.128.0,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
30,344c46ec56bd411da69ec14efc589c4b,1674186688,70,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
31,d64ccb32ae614acdabe9e890d5f1c42a,1676349352,67,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
32,e3655b0c8c9f4d918b82198782baab31,1673089548,46,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
33,6bc553ccbc654011adc7b02a363fa46f,1676856323,8,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
34,fb9e302613d447dc980cafe2dcb3c4f9,1674891787,34,27.50.31.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
